billing_record_id,fee_schedule_id
5786,13
5787,27
5787,23
5788,5
5788,30
5789,4
5789,18
5789,25
5790,3
5791,5
5792,13
5793,17
5793,15
5794,19
5795,10
5795,12
5795,14
5796,11
5797,15
5798,27
5799,14
5799,13
5800,27
5800,28
5800,30
5801,14
5801,5
5802,18
5802,27
5803,28
5804,7
5804,10
5805,27
5806,15
5807,23
5807,5
5808,25
5808,8
5808,20
5809,3
5809,13
5810,26
5811,12
5811,5
5811,16
5812,2
5812,8
5813,10
5813,7
5814,29
5814,26
5814,27
5815,5
5816,8
5816,15
5816,6
5817,8
5817,26
5818,19
5819,8
5820,26
5821,21
5822,3
5822,8
5822,21
5823,21
5823,1
5823,18
5824,17
5824,8
5824,24
5825,12
5825,1
5826,13
5826,28
5826,18
5827,13
5827,5
5827,16
5828,13
5829,17
5829,25
5830,14
5830,10
5831,26
5831,17
5831,24
5832,16
5832,21
5832,1
5833,20
5834,1
5834,15
5835,21
5835,15
5836,29
5837,29
5837,16
5837,27
5838,2
5839,4
5839,5
5839,2
5840,11
5840,17
5840,6
5841,16
5841,17
5842,11
5843,14
5844,8
5844,14
5844,13
5845,28
5845,12
5846,17
5846,12
5847,10
5848,7
5849,25
5850,12
5851,20
5852,28
5852,4
5852,14
5853,15
5854,6
5855,15
5856,28
5856,6
5856,24
5857,10
5858,13
5859,8
5859,18
5860,24
5860,5
5861,22
5861,18
5861,2
5862,23
5862,12
5863,26
5864,22
5865,30
5865,26
5865,10
5866,3
5866,17
5867,22
5868,11
5869,12
5869,27
5869,19
5870,8
5871,29
5871,1
5872,29
5873,11
5874,9
5874,24
5874,26
5875,22
5875,23
5876,29
5876,28
5877,4
5877,8
5877,29
5878,27
5878,30
5879,21
5879,11
5879,30
5880,15
5881,1
5881,15
5881,27
5882,26
5883,5
5884,27
5884,23
5884,1
5885,10
5885,11
5886,22
5887,9
5888,12
5888,30
5889,10
5889,23
5889,6
5890,27
5890,22
5891,18
5892,3
5892,13
5892,7
5893,21
5893,14
5893,3
5894,10
5894,22
5894,23
5895,19
5895,10
5896,7
5896,5
5897,28
5898,9
5899,11
5900,30
5900,25
5901,7
5901,13
5901,17
5902,27
5902,26
5902,13
5903,11
5904,28
5904,10
5905,30
5905,4
5905,27
5906,12
5906,8
5906,22
5907,22
5907,7
5907,18
5908,3
5909,14
5909,30
5910,1
5911,2
5911,26
5912,24
5913,27
5913,13
5914,24
5915,7
5915,27
5915,4
5916,12
5917,25
5917,4
5917,2
5918,19
5919,29
5920,27
5920,21
5920,28
5921,4
5922,21
5923,28
5924,5
5924,6
5924,13
5925,24
5926,6
5926,26
5927,7
5928,30
5928,18
5929,15
5930,11
5930,17
5930,14
5931,15
5931,29
5932,29
5932,5
5932,19
5933,18
5933,22
5934,17
5934,7
5935,12
5935,18
5936,28
5936,1
5936,16
5937,26
5937,25
5937,8
5938,24
5939,24
5939,18
5940,15
5941,13
5941,30
5942,16
5943,27
5944,24
5944,27
5945,29
5946,21
5946,12
5946,24
5947,21
5947,12
5947,20
5948,5
5948,21
5949,8
5949,20
5950,25
5951,19
5951,24
5951,23
5952,24
5953,24
5953,27
5954,3
5955,6
5955,5
5956,13
5956,19
5956,12
5957,26
5957,2
5958,21
5958,1
5958,18
5959,2
5959,14
5960,19
5960,16
5961,16
5961,17
5962,25
5962,20
5962,15
5963,6
5963,17
5964,27
5964,3
5964,16
5965,11
5965,29
5966,29
5967,20
5967,3
5968,13
5968,21
5969,26
5969,5
5970,25
5970,10
5971,6
5971,21
5972,9
5972,11
5973,25
5973,24
5974,19
5975,4
5975,27
5976,1
5977,21
5978,8
5978,13
5978,26
5979,28
5980,21
5981,20
5981,19
5982,5
5982,7
5983,12
5984,13
5985,6
5985,27
5985,11
5986,1
5986,20
5986,4
5987,22
5987,8
5988,28
5988,2
5989,3
5989,5
5990,28
5990,15
5991,5
5992,10
5992,19
5993,6
5993,27
5993,18
5994,27
5994,13
5995,30
5996,10
5996,6
5996,13
5997,5
5998,1
5999,26
6000,2
6000,12
6001,2
6001,19
6002,23
6002,26
6002,15
6003,7
6003,10
6004,17
6004,1
6005,30
6006,9
6007,30
6008,25
6009,7
6010,5
6010,23
6011,14
6011,25
6011,23
6012,16
6012,30
6012,25
6013,29
6013,22
6013,1
6014,28
6015,28
6015,25
6015,2
6016,16
6016,17
6016,14
6017,25
6017,13
6017,14
6018,5
6018,19
6019,16
6019,1
6019,23
6020,25
6020,5
6021,9
6021,26
6021,16
6022,30
6022,21
6023,20
6023,22
6023,19
6024,29
6025,7
6025,21
6025,16
6026,2
6026,10
6026,14
6027,29
6027,9
6028,30
6028,4
6029,24
6030,14
6030,9
6031,3
6031,16
6031,17
6032,19
6033,6
6033,19
6034,6
6034,7
6034,14
6035,22
6035,10
6036,28
6036,16
6036,22
6037,23
6037,26
6038,1
6038,11
6039,17
6039,3
6040,10
6041,14
6041,1
6042,4
6043,16
6044,8
6044,9
6044,19
6045,19
6045,7
6045,4
6046,18
6047,21
6047,1
6047,22
6048,10
6048,16
6049,8
6049,28
6049,9
6050,13
6050,18
6050,4
6051,17
6051,25
6052,6
6052,17
6053,17
6053,23
6054,22
6054,11
6054,8
6055,5
6055,25
6055,1
6056,25
6057,4
6057,22
6058,14
6059,30
6060,27
6060,28
6060,15
6061,20
6061,11
6062,23
6063,15
6064,23
6064,15
6065,12
6066,24
6067,21
6067,3
6067,22
6068,29
6068,25
6069,9
6069,8
6069,13
6070,19
6070,15
6070,18
6071,26
6072,21
6072,28
6073,29
6073,9
6073,30
6074,6
6075,25
6075,4
6075,26
6076,5
6076,3
6076,21
6077,19
6077,23
6078,11
6078,23
6078,29
6079,27
6080,20
6081,2
6082,2
6082,19
6082,6
6083,3
6084,13
6085,12
6086,15
6086,21
6087,20
6087,28
6088,20
6088,1
6089,4
6089,30
6089,24
6090,25
6090,6
6090,30
6091,1
6092,13
6093,23
6094,17
6095,29
6095,27
6096,21
6096,24
6097,16
6097,18
6098,20
6099,7
6099,12
6100,16
6100,30
6100,2
6101,14
6101,1
6102,24
6102,19
6103,19
6103,2
6103,14
6104,23
6105,21
6105,26
6106,21
6107,8
6108,25
6108,7
6109,29
6109,4
6110,4
6110,12
6111,26
6112,10
6112,13
6112,1
6113,13
6113,10
6114,17
6114,28
6114,8
6115,30
6115,10
6115,4
6116,14
6116,23
6117,16
6117,6
6118,13
6118,25
6119,15
6120,21
6121,15
6122,16
6122,18
6122,10
6123,1
6123,19
6124,27
6124,2
6125,4
6126,30
6127,27
6127,9
6128,5
6128,15
6128,3
6129,19
6130,21
6131,21
6131,28
6132,14
6133,16
6133,17
6133,7
6134,8
6134,11
6135,21
6135,7
6135,23
6136,3
6136,4
6137,11
6137,2
6138,17
6138,20
6138,1
6139,25
6140,16
6140,26
6141,30
6141,16
6141,23
6142,29
6142,8
6142,2
6143,22
6143,6
6144,12
6144,22
6145,29
6146,5
6147,10
6148,12
6148,8
6149,12
6149,16
6149,20
6150,23
6150,9
6150,3
6151,26
6151,29
6151,17
6152,15
6152,17
6153,28
6153,12
6153,19
6154,23
6154,19
6154,16
6155,29
6155,4
6156,24
6157,23
6157,5
6158,18
6159,17
6160,16
6161,14
6162,10
6162,9
6162,19
6163,7
6163,26
6164,8
6164,30
6165,29
6165,19
6165,27
6166,17
6166,11
6166,19
6167,23
6168,11
6168,19
6168,13
6169,18
6169,7
6169,2
6170,11
6171,28
6172,7
6173,29
6173,17
6174,29
6175,3
6176,14
6176,27
6177,2
6178,5
6178,1
6179,13
6180,17
6180,5
6180,22
6181,2
6182,25
6183,15
6183,22
6184,2
6184,20
6185,25
6185,23
6186,16
6186,10
6187,25
6187,5
6187,11
6188,7
6188,3
6188,26
6189,13
6189,24
6190,13
6190,11
6190,7
6191,5
6191,30
6192,25
6193,16
6193,9
6193,13
6194,23
6194,11
6195,16
6195,11
6196,30
6196,25
6196,14
6197,4
6198,21
6198,11
6199,28
6199,2
6200,27
6200,11
6200,6
6201,2
6201,6
6201,30
6202,12
6203,7
6204,8
6204,17
6205,30
6205,27
6206,12
6207,28
6207,29
6208,30
6208,6
6208,5
6209,9
6209,11
6210,14
6210,26
6211,19
6211,18
6211,23
6212,6
6212,29
6212,30
6213,20
6213,27
6213,15
6214,2
6214,7
6214,24
6215,18
6215,3
6216,6
6217,12
6217,14
6217,30
6218,21
6219,25
6219,4
6219,12
6220,23
6220,28
6220,10
6221,6
6222,11
6223,22
6223,10
6224,6
6224,2
6224,9
6225,1
6226,4
6227,26
6227,30
6227,4
6228,18
6229,15
6230,11
6231,11
6232,3
6233,30
6233,22
6233,28
6234,15
6234,1
6235,29
6236,4
6236,2
6237,8
6237,20
6237,17
6238,19
6238,15
6238,11
6239,12
6239,5
6240,6
6241,16
6241,2
6242,14
6242,18
6243,24
6244,6
6244,1
6244,27
6245,10
6245,19
6246,15
6246,5
6247,21
6248,3
6248,17
6249,3
6249,5
6249,25
6250,2
6250,19
6250,15
6251,24
6251,4
6251,30
6252,22
6252,20
6253,18
6254,17
6255,20
6255,15
6256,24
6256,23
6256,15
6257,22
6257,20
6258,30
6258,22
6259,28
6260,3
6260,7
6260,14
6261,7
6261,27
6261,28
6262,29
6263,9
6263,5
6264,13
6264,2
6265,25
6265,13
6265,5
6266,29
6266,27
6266,11
6267,16
6267,19
6268,22
6268,11
6268,10
6269,30
6269,25
6269,10
6270,15
6270,5
6271,15
6271,22
6272,27
6272,16
6272,10
6273,15
6273,11
6274,23
6274,24
6274,6
6275,30
6276,20
6276,18
6276,29
6277,19
6277,7
6278,3
6279,14
6279,3
6279,17
6280,30
6280,9
6281,19
6281,4
6281,20
6282,27
6282,7
6282,5
6283,22
6283,7
6284,9
6284,19
6285,12
6285,30
6285,29
6286,9
6287,1
6287,12
6287,15
6288,18
6288,19
6289,25
6289,13
6290,17
6290,6
6290,26
6291,21
6292,12
6292,9
6293,9
6293,30
6293,1
6294,24
6294,10
6295,4
6296,2
6296,28
6297,24
6298,13
6298,10
6298,29
6299,23
6299,25
6300,18
6300,26
6300,10
6301,28
6302,15
6302,28
6302,9
6303,15
6304,9
6304,25
6304,16
6305,13
6305,16
6305,27
6306,10
6307,11
6308,8
6308,3
6309,2
6309,25
6309,7
6310,4
6310,11
6311,28
6311,22
6312,16
6312,19
6312,27
6313,1
6313,9
6314,16
6314,22
6314,3
6315,15
6315,27
6316,1
6317,15
6317,21
6318,15
6319,25
6319,5
6319,20
6320,24
6320,13
6320,15
6321,8
6322,29
6323,2
6323,4
6324,16
6324,27
6325,29
6325,19
6325,6
6326,17
6326,20
6326,1
6327,30
6327,6
6328,18
6328,22
6329,20
6329,6
6330,7
6331,13
6332,22
6333,14
6333,19
6334,28
6334,1
6334,21
6335,15
6335,30
6336,25
6336,14
6337,18
6338,11
6339,21
6339,12
6340,14
6341,8
6341,10
6341,1
6342,22
6342,5
6343,14
6343,9
6344,25
6344,7
6344,12
6345,3
6346,19
6346,21
6346,2
6347,21
6347,19
6348,1
6348,8
6349,28
6350,27
6351,2
6351,23
6352,24
6353,23
6353,27
6354,8
6354,21
6354,18
6355,13
6355,30
6356,15
6357,12
6357,8
6357,16
6358,5
6358,15
6359,22
6360,29
6360,6
6361,3
6362,9
6362,5
6362,10
6363,5
6363,3
6363,7
6364,17
6365,19
6366,28
6367,3
6368,1
6368,13
6369,18
6369,5
6369,21
6370,27
6370,29
6370,11
6371,12
6372,23
6372,18
6373,17
6373,5
6373,21
6374,21
6375,15
6375,29
6375,10
6376,14
6376,25
6377,8
6377,30
6378,5
6378,10
6378,11
6379,12
6379,11
6379,15
6380,1
6380,20
6380,8
6381,19
6381,13
6381,2
6382,10
6382,5
6382,29
6383,10
6384,18
6384,10
6384,4
6385,22
6386,12
6387,13
6387,20
6387,16
6388,17
6388,9
6389,25
6389,10
6390,25
6391,14
6392,28
6392,18
6393,22
6394,3
6395,23
6395,10
6395,5
6396,22
6396,10
6396,7
6397,20
6397,5
6397,24
6398,2
6399,26
6399,19
6399,4
6400,12
6400,3
6400,13
6401,15
6401,28
6401,13
6402,21
6402,7
6402,17
6403,11
6404,19
6405,9
6405,11
6406,8
6406,5
6407,19
6407,8
6407,13
6408,21
6408,26
6408,24
6409,20
6409,13
6409,16
6410,7
6411,21
6411,1
6411,18
6412,1
6412,8
6412,16
6413,10
6414,2
6414,16
6415,9
6415,6
6416,22
6417,13
6417,17
6418,8
6418,28
6419,14
6419,28
6419,15
6420,9
6421,26
6421,21
6421,1
6422,28
6422,12
6423,9
6424,16
6424,3
6424,30
6425,12
6426,22
6426,23
6427,2
6428,30
6429,20
6429,30
6429,23
6430,19
6430,29
6430,6
6431,6
6431,14
6432,12
6432,13
6432,18
6433,3
6434,12
6435,9
6436,20
6436,11
6437,12
6437,8
6438,1
6438,20
6438,4
6439,6
6439,21
6439,9
6440,19
6440,3
6440,30
6441,3
6441,26
6441,22
6442,25
6442,11
6443,5
6444,16
6445,14
6446,4
6446,22
6447,9
6447,7
6448,8
6448,24
6448,29
6449,29
6450,12
6450,23
6450,29
6451,1
6451,29
6451,16
6452,9
6453,9
6453,26
6454,30
6454,17
6455,28
6455,21
6456,14
6457,5
6458,13
6458,26
6458,11
6459,28
6459,30
6459,16
6460,24
6460,12
6460,25
6461,15
6461,12
6461,23
6462,14
6462,25
6463,6
6463,18
6463,16
6464,21
6465,8
6465,28
6465,9
6466,21
6466,6
6466,23
6467,18
6468,11
6469,2
6470,13
6470,5
6471,20
6471,4
6471,29
6472,7
6473,17
6473,3
6473,4
6474,8
6474,10
6474,3
6475,16
6476,24
6476,5
6476,9
6477,2
6477,20
6477,19
6478,17
6478,20
6478,23
6479,15
6479,5
6479,25
6480,15
6481,9
6482,29
6483,8
6483,19
6483,22
6484,4
6484,8
6485,10
6485,29
6485,13
6486,19
6486,7
6486,2
6487,10
6487,1
6488,18
6488,2
6488,16
6489,23
6489,6
6490,10
6490,2
6490,11
6491,4
6491,7
6492,2
6492,19
6493,2
6493,29
6494,8
6495,22
6495,6
6495,12
6496,19
6496,5
6496,6
6497,30
6497,11
6497,8
6498,25
6499,14
6499,15
6499,7
6500,14
6501,25
6501,20
6501,28
6502,16
6502,12
6502,6
6503,24
6503,20
6503,22
6504,10
6504,3
6504,1
6505,15
6505,21
6505,4
6506,23
6507,5
6507,20
6508,14
6509,5
6510,20
6510,6
6511,3
6511,9
6511,28
6512,30
6512,2
6513,8
6514,4
6514,6
6514,22
6515,12
6516,14
6516,13
6516,9
6517,2
6518,22
6519,16
6519,21
6520,2
6520,13
6520,28
6521,26
6522,3
6523,7
6524,7
6524,18
6524,11
6525,15
6526,2
6526,16
6527,7
6527,12
6527,4
6528,14
6528,25
6529,2
6529,16
6530,2
6531,2
6531,12
6531,28
6532,13
6532,24
6533,26
6533,16
6533,25
6534,28
6535,27
6535,10
6536,20
6536,14
6536,4
6537,4
6537,26
6538,26
6538,5
6539,15
6540,29
6540,12
6540,19
6541,21
6541,20
6542,6
6542,16
6543,18
6543,9
6543,14
6544,7
6545,13
6546,18
6546,26
6547,6
6547,22
6548,28
6549,13
6549,5
6549,22
6550,2
6550,8
6550,14
6551,4
6551,2
6552,19
6553,5
6553,15
6553,7
6554,6
6554,18
6554,26
6555,13
6556,3
6556,9
6556,12
6557,20
6558,8
6558,4
6559,6
6560,5
6561,25
6561,15
6561,10
6562,7
6562,27
6563,23
6564,20
6565,17
6565,27
6565,5
6566,23
6566,22
6566,21
6567,16
6567,26
6568,29
6569,4
6569,24
6570,7
6570,14
6571,20
6571,12
6571,18
6572,24
6572,20
6572,23
6573,18
6574,21
6574,18
6574,10
6575,14
6575,6
6576,11
6576,16
6576,19
6577,23
6578,11
6579,1
6579,2
6579,20
6580,10
6580,15
6581,7
6582,4
6582,15
6583,21
6584,12
6584,14
6585,7
6585,12
6585,10
6586,20
6586,16
6587,13
6588,8
6589,17
6590,1
6590,15
6591,19
6591,16
6592,12
6592,14
6593,18
6594,26
6594,30
6595,22
6595,19
6595,10
6596,13
6596,18
6597,30
6598,24
6599,28
6600,23
6600,21
6600,1
6601,5
6602,18
6603,12
6603,10
6603,9
6604,28
6604,10
6605,27
6605,16
6605,19
6606,29
6606,8
6606,25
6607,27
6607,1
6607,17
6608,24
6608,22
6608,3
6609,16
6610,21
6610,13
6611,23
6611,21
6612,10
6612,2
6613,10
6614,5
6614,21
6615,9
6615,1
6615,26
6616,29
6616,7
6617,24
6617,3
6617,25
6618,19
6619,23
6619,11
6619,21
6620,24
6621,8
6621,18
6622,24
6623,13
6624,22
6624,25
6624,20
6625,28
6625,7
6625,17
6626,30
6626,20
6627,28
6627,1
6627,12
6628,12
6628,27
6628,20
6629,15
6629,23
6629,29
6630,22
6630,26
6631,12
6631,23
6631,26
6632,15
6632,27
6632,19
6633,17
6633,29
6633,24
6634,7
6634,26
6634,19
6635,5
6635,11
6636,4
6636,27
6637,6
6638,10
6638,20
6638,29
6639,17
6640,9
6640,12
6641,21
6642,13
6642,25
6643,7
6644,6
6644,3
6645,23
6645,30
6646,30
6647,28
6647,16
6648,28
6648,25
6649,22
6649,25
6650,5
6650,15
6651,12
6652,30
6652,21
6653,20
6653,7
6654,27
6654,3
6654,30
6655,10
6655,17
6655,24
6656,13
6657,6
6657,19
6657,22
6658,24
6658,11
6659,6
6659,13
6660,14
6660,5
6661,22
6661,21
6661,19
6662,26
6662,5
6662,11
6663,2
6664,22
6664,5
6665,7
6665,25
6665,21
6666,11
6666,24
6666,23
6667,13
6667,12
6668,9
6668,11
6669,18
6669,27
6670,2
6670,26
6671,5
6672,11
6672,23
6672,10
6673,27
6673,16
6674,14
6674,25
6674,13
6675,2
6675,13
6675,25
6676,3
6676,11
6677,1
6677,14
6677,18
6678,17
6679,10
6679,3
6679,12
6680,19
6680,17
6680,15
6681,9
6681,12
6682,28
6683,7
6684,28
6684,30
6685,16
6685,7
6686,1
6686,15
6687,11
6687,5
6688,15
6689,16
6689,15
6690,5
6691,29
6691,22
6692,30
6692,7
6693,29
6693,4
6693,17
6694,26
6695,5
6696,7
6696,2
6696,29
6697,4
6698,2
6698,10
6698,18
6699,1
6699,21
6700,6
6701,22
6701,2
6702,13
6702,2
6702,20
6703,8
6704,29
6704,12
6705,3
6705,28
6705,19
6706,10
6706,6
6707,17
6708,2
6708,10
6708,5
6709,29
6709,18
6709,3
6710,24
6711,10
6711,24
6711,26
6712,4
6713,4
6713,16
6714,27
6714,22
6715,8
6715,2
6715,29
6716,25
6716,11
6716,9
6717,2
6717,9
6718,1
6718,11
6719,21
6719,12
6719,18
6720,14
6721,27
6721,25
6721,18
6722,21
6723,5
6723,6
6724,6
6724,5
6725,28
6725,11
6725,20
6726,1
6726,11
6726,8
6727,23
6727,19
6727,15
6728,8
6728,16
6729,22
6730,29
6730,21
6731,14
6732,20
6732,30
6732,27
6733,25
6733,7
6733,23
6734,22
6734,17
6734,16
6735,24
6736,30
6736,29
6736,28
6737,8
6738,20
6738,28
6739,2
6739,1
6739,30
6740,15
6740,25
6740,20
6741,11
6741,26
6741,21
6742,14
6742,15
6742,23
6743,13
6744,13
6744,24
6744,20
6745,26
6745,12
6746,8
6747,16
6748,25
6749,12
6749,24
6750,7
6751,11
6751,4
6752,13
6752,5
6752,14
6753,4
6754,15
6755,1
6755,10
6755,5
6756,17
6756,24
6757,9
6757,6
6757,14
6758,3
6759,8
6759,28
6759,4
6760,26
6760,6
6760,9
6761,12
6762,22
6762,25
6762,5
6763,12
6764,21
6765,8
6766,21
6767,2
6767,1
6767,21
6768,13
6768,20
6769,8
6769,30
6769,6
6770,3
6770,11
6771,23
6771,7
6772,10
6772,21
6773,8
6773,30
6773,10
6774,2
6774,30
6774,26
6775,12
6775,20
6776,23
6776,10
6777,8
6777,1
6778,28
6778,14
6779,16
6779,10
6779,12
6780,2
6780,6
6781,26
6782,25
6782,20
6783,15
6783,14
6783,27
6784,13
6785,12
6785,10
6786,13
6787,10
6788,5
6788,22
6788,30
6789,14
6789,12
6790,5
6790,10
6791,2
6792,3
6793,29
6794,12
6795,5
6796,3
6797,19
6797,11
6798,11
6798,14
6798,3
6799,22
6800,20
6800,21
6801,25
6802,7
6802,6
6802,30
6803,13
6803,17
6804,9
6804,23
6805,3
6806,15
6806,30
6806,9
6807,29
6807,5
6808,2
6808,13
6809,8
6809,10
6809,11
6810,25
6810,2
6811,11
6811,20
6811,19
6812,1
6812,22
6812,15
6813,3
6813,21
6813,22
6814,20
6814,17
6814,11
6815,24
6816,14
6816,1
6817,23
6817,30
6818,13
6819,27
6819,13
6819,20
6820,25
6821,26
6821,18
6822,3
6822,11
6823,24
6823,27
6823,6
6824,3
6824,29
6824,11
6825,17
6825,7
6825,12
6826,26
6827,9
6827,1
6828,1
6829,5
6830,17
6830,11
6830,16
6831,23
6832,5
6833,29
6833,7
6834,5
6835,13
6835,19
6835,17
6836,26
6836,13
6837,10
6837,6
6837,20
6838,28
6839,2
6840,20
6840,4
6841,21
6841,1
6842,2
6842,7
6842,1
6843,22
6844,6
6844,27
6845,20
6845,1
6846,14
6846,28
6847,26
6848,24
6848,28
6849,11
6849,26
6849,4
6850,20
6850,24
6851,26
6852,20
6853,4
6853,1
6854,16
6855,21
6856,9
6856,14
6856,30
6857,8
6857,3
6857,2
6858,11
6858,8
6859,25
6859,20
6860,17
6860,23
6861,8
6862,25
6863,22
6863,3
6863,18
6864,13
6864,16
6865,25
6866,5
6866,15
6867,10
6868,11
6868,4
6869,9
6869,12
6869,27
6870,15
6870,4
6871,14
6871,20
6872,14
6873,20
6873,26
6874,28
6875,27
6875,30
6876,19
6876,9
6876,2
6877,4
6877,8
6877,30
6878,1
6879,28
6880,3
6880,26
6881,1
6881,20
6881,17
6882,18
6883,12
6883,16
6884,8
6885,17
6886,27
6887,4
6887,25
6887,7
6888,7
6888,18
6888,27
6889,23
6890,13
6890,3
6891,25
6892,5
6893,24
6893,29
6894,3
6894,4
6895,30
6896,27
6896,7
6896,13
6897,15
6897,1
6898,24
6898,14
6898,4
6899,26
6899,21
6900,29
6900,3
6900,24
6901,11
6901,19
6901,25
6902,20
6902,25
6903,19
6903,9
6904,26
6904,1
6904,3
6905,25
6905,26
6906,18
6906,6
6907,14
6908,11
6908,17
6908,16
6909,9
6910,21
6911,21
6911,25
6911,23
6912,27
6913,28
6914,17
6914,14
6914,10
6915,4
6915,2
6916,16
6916,19
6916,15
6917,3
6917,27
6917,29
6918,24
6918,9
6918,4
6919,21
6920,30
6921,4
6921,2
6921,16
6922,20
6923,10
6923,27
6924,13
6924,1
6925,14
6926,4
6926,3
6926,13
6927,22
6927,28
6927,21
6928,21
6929,4
6929,25
6929,12
6930,6
6930,14
6930,20
6931,14
6931,30
6932,18
6933,11
6933,9
6934,7
6934,4
6935,6
6936,4
6936,12
6937,22
6937,23
6937,14
6938,21
6938,9
6938,29
6939,7
6940,17
6941,16
6941,2
6942,10
6942,5
6943,27
6943,5
6944,2
6944,10
6944,20
6945,24
6946,1
6946,17
6946,29
6947,28
6948,17
6948,16
6948,4
6949,4
6949,11
6949,22
6950,14
6950,2
6951,25
6951,16
6951,29
6952,14
6953,16
6954,13
6954,24
6955,17
6956,26
6956,25
6956,13
6957,19
6957,2
6957,7
6958,7
6958,12
6958,30
6959,30
6959,23
6960,17
6960,9
6961,25
6961,28
6962,8
6962,29
6963,2
6963,22
6963,15
6964,23
6964,14
6965,25
6966,24
6967,30
6967,7
6968,22
6968,25
6969,2
6969,16
6970,29
6971,23
6971,25
6971,7
6972,10
6972,18
6973,11
6974,17
6974,24
6975,2
6975,13
6975,30
6976,23
6977,10
6978,3
6979,18
6979,20
6980,22
6981,16
6981,11
6982,27
6982,25
6983,2
6984,21
6984,5
6984,12
6985,4
6985,22
6985,10
6986,29
6987,24
6987,18
6988,30
6988,15
6988,6
6989,17
6990,8
6990,20
6991,28
6991,7
6992,3
6992,6
6992,25
6993,10
6993,6
6994,3
6994,8
6995,29
6995,21
6995,24
6996,16
6996,18
6996,12
6997,5
6997,25
6998,14
6999,12
6999,20
7000,1
7000,19
7001,19
7002,15
7003,27
7003,17
7003,20
7004,9
7004,20
7005,21
7005,13
7005,2
7006,27
7007,16
7008,4
7008,2
7009,18
7010,1
7011,26
7011,10
7012,8
7012,10
7013,26
7014,5
7014,9
7015,23
7015,19
7016,17
7016,2
7017,19
7017,18
7017,20
7018,24
7019,25
7020,6
7021,16
7021,23
7022,17
7023,26
7023,5
7024,17
7024,19
7024,5
7025,17
7025,19
7026,27
7026,30
7026,16
7027,19
7027,28
7027,18
7028,23
7028,5
7028,21
7029,25
7030,17
7030,11
7031,9
7032,27
7033,22
7033,1
7033,12
7034,20
7034,18
7035,9
7036,7
7037,26
7037,23
7037,10
7038,8
7038,6
7039,14
7039,19
7040,24
7041,12
7041,22
7041,17
7042,24
7042,26
7043,5
7043,15
7043,20
7044,29
7044,7
7044,25
7045,7
7045,25
7046,27
7047,4
7047,12
7048,10
7048,24
7048,4
7049,14
7050,1
7051,3
7052,23
7053,13
7053,10
7053,2
7054,11
7054,14
7055,5
7055,12
7056,10
7056,8
7056,1
7057,14
7057,25
7057,27
7058,20
7059,13
7059,23
7060,9
7060,15
7060,11
7061,22
7061,19
7061,8
7062,14
7062,18
7063,23
7063,3
7064,1
7064,11
7064,29
7065,18
7066,12
7066,27
7066,2
7067,3
7067,13
7068,16
7068,24
7069,17
7069,25
7070,26
7070,2
7070,6
7071,10
7071,2
7071,15
7072,28
7072,29
7072,23
7073,13
7073,30
7073,6
7074,30
7074,18
7074,12
7075,22
7075,25
7075,11
7076,9
7076,20
7076,27
7077,15
7077,28
7077,13
7078,24
7078,21
7078,15
7079,2
7079,8
7080,20
7081,26
7081,22
7082,19
7083,10
7083,3
7084,24
7084,15
7085,29
7085,1
7085,26
7086,2
7086,25
7086,10
7087,9
7088,12
7089,9
7089,21
7089,23
7090,11
7090,13
7090,19
7091,27
7091,16
7091,1
7092,29
7092,4
7092,2
7093,11
7093,5
7094,26
7094,28
7095,7
7096,10
7097,16
7097,25
7097,9
7098,21
7098,20
7099,13
7099,30
7099,25
7100,8
7100,18
7101,8
7102,23
7103,21
7103,27
7104,10
7105,18
7106,9
7106,6
7107,19
7108,18
7108,14
7108,6
7109,29
7110,4
7110,21
7110,29
7111,2
7112,28
7112,26
7112,15
7113,1
7114,3
7114,15
7114,10
7115,21
7116,18
7116,25
7117,13
7117,20
7117,9
7118,15
7118,29
7119,30
7119,13
7119,2
7120,4
7120,20
7120,9
7121,8
7122,29
7123,22
7123,25
7123,24
7124,2
7124,3
7125,29
7125,1
7126,26
7126,6
7126,9
7127,7
7127,28
7127,3
7128,28
7128,9
7128,4
7129,5
7130,23
7130,24
7131,19
7132,22
7132,13
7133,7
7133,1
7133,2
7134,6
7134,14
7134,29
7135,15
7135,13
7136,8
7136,5
7137,14
7137,6
7138,28
7138,4
7138,18
7139,6
7139,12
7139,28
7140,16
7140,12
7141,9
7141,8
7142,12
7142,21
7143,5
7143,11
7144,12
7144,24
7144,4
7145,26
7146,19
7147,21
7148,10
7148,12
7148,25
7149,10
7150,10
7150,1
7151,14
7151,6
7152,11
7152,17
7152,21
7153,13
7153,21
7153,23
7154,8
7154,4
7154,7
7155,13
7155,21
7155,24
7156,3
7156,19
7156,28
7157,8
7157,22
7158,12
7158,21
7158,24
7159,29
7159,20
7160,5
7160,11
7161,19
7161,2
7161,20
7162,14
7162,11
7162,15
7163,15
7163,16
7163,27
7164,19
7164,23
7164,25
7165,30
7165,23
7166,24
7166,3
7167,21
7167,26
7168,24
7168,17
7168,4
7169,23
7169,29
7169,1
7170,5
7171,7
7171,30
7171,27
7172,27
7173,10
7173,21
7174,18
7175,22
7175,7
7175,1
7176,28
7176,26
7176,25
7177,13
7177,17
7178,28
7178,19
7178,29
7179,1
7179,22
7180,10
7180,21
